#QuestTable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,新增,,,,,,功勋多倍领取,,,,,,,,,,,,,
#,任务名称,任务类型,所述地图,接任务NPC的刷新|D,可接任务简介,任务描述,交任务NPC的刷新|D,接下个任务NPC的坐标表|D,完成描述,任务简述,任务相关备注,任务完成需要的其他目标列表,可见等级(即可接等级),任务开始年,任务开始月,任务开始日,任务开始时,任务结束年,任务结束月,任务结束日,任务结束时,前提任务列表,互斥任务列表,任务道具列表（接任务时NPC给）,经验奖励基数,分身经验奖励,金钱奖励的货币类型,金钱奖励,道具奖励(道具|D列表),任务执行脚本,任务完成脚本,任务类型,任务限时（单位为秒）,职业要求（-1为无要求，...）,需要主角性别区分的任务奖励列表,需要分身性别区分的任务奖励列表,任务等待时间,重复任务次数,问题列表,接任务BUF,交任务BUF,奖励系数,是否关闭,传送ID,强制飞行,脚本类型,任务星级,任务子类型,每日购买次数,每日购买价格,一键三倍完成价格,是否自动去完成,成长任务类型,角色创建第几天开启,角色创建第几天结束
#|D,Name,type1,map|d,StartNpc|d,Beg|nDescr|be,Descr|be,EndNpc|d,NextNpc|d,OverDescr|be,Goal,copy,GoalOtherL|st,V|s|bleLv,Beg|nYear,Beg|nMon,Beg|nDay,Beg|nHour,EndYear,EndMon,EndDay,EndHour,PreQuestL|st,Exclus|veQuestL|st,Quest|temL|st,RewardExp,,RewardMoneyType,RewardMoney,Reward|temL|st,StartScr|pt,CompletedScr|pt,Type,L|m|tT|me,NeedJob,SeleteReward|tem,,Wa|tT|me,RepeatT|mes,Quest|onL|st,AcceptBuf,CompleteBuf,RewardModulus,|sClose,,,,,,,,,,,,
1,天降大任,主线,100,,,,1416301,,终于等到你了，少侠，龙腾大陆当前正陷入极大的混乱之中，你从哪儿来已经不再重要，重要的是，现在你必须往北去，夏风将军在凛冬城中等着你。此去责任重大，或许你应该先活动活动筋骨，熟悉一下这个世界的运行规则。,找到神秘仙子,,,1,,,,,,,,,,,,100,0,101|102,88000|8000,11100001|1,,,0,,100,,,,,,,,,0,161416301,0,-1,0,0,0,0,0,1,,,
101,天降大任,主线,100,,,,1416301,,终于等到你了，少侠，龙腾大陆当前正陷入极大的混乱之中，你从哪儿来已经不再重要，重要的是，现在你必须往北去，夏风将军在凛冬城中等着你。此去责任重大，或许你应该先活动活动筋骨，熟悉一下这个世界的运行规则。,找到神秘仙子,,,1,,,,,,,,,,,,100,0,101|102,88000|8000,11100004|1,,,0,,101,,,,,,,,,0,161416301,0,-1,0,0,0,0,0,1,,,
102,天降大任,主线,100,,,,1416301,,终于等到你了，少侠，龙腾大陆当前正陷入极大的混乱之中，你从哪儿来已经不再重要，重要的是，现在你必须往北去，夏风将军在凛冬城中等着你。此去责任重大，或许你应该先活动活动筋骨，熟悉一下这个世界的运行规则。,找到神秘仙子,,,1,,,,,,,,,,,,100,0,101|102,88000|8000,11100005|1,,,0,,102,,,,,,,,,0,161416301,0,-1,0,0,0,0,0,1,,,
2,结识英雄,主线,100,,,,1416302,,惩恶扬善乃我辈之责任！,清理2个半兽人,,1|101002|2,1,,,,,,,,,1,,,650,0,101,40000,20000109|1,,,0,,100,,,,,,,,,0,161416302|16100001,0,-1,0,0,0,0,0,1,,,
201,结识英雄,主线,100,,,,1416302,,惩恶扬善乃我辈之责任！,清理2个半兽人,,1|101002|3,1,,,,,,,,,101,,,650,0,101,40000,20000114|1,,,0,,101,,,,,,,,,0,161416302|16100001,0,-1,0,0,0,0,0,1,,,
202,结识英雄,主线,100,,,,1416302,,惩恶扬善乃我辈之责任！,清理2个半兽人,,1|101002|4,1,,,,,,,,,102,,,650,0,101,40000,20000120|1,,,0,,102,,,,,,,,,0,161416302|16100001,0,-1,0,0,0,0,0,1,,,
3,结伴而行,主线,100,,,,1416303,,不错的年轻人，现在开始你就是镇魔军团的一员了，先选择一个分身伙伴吧！,找到村长,,,1,,,,,,,,,2|201|202,,,900,900,101,80000,,,,0,,0,,,,,,,,,0,161416303,0,-1,0,0,0,0,0,1,,,
4,强化装备,主线,100,,,,1416304,,镇魔军团有个营地，提升实力迅速无比，你们队长有办法去。当然在这之前，你得有一套趁手的装备和一些些战斗技能，磨刀不误砍柴工。,找到渔村守卫,,,1,,,,,,,,,3,,,650,650,101,110000,20000092|1,,,0,,0,11100002|1|11100003|1,,,,,,,,0,161416304,0,-1,0,0,0,0,0,1,,,
5,购买药品,主线,100,,,,1416305,,治病救人是我的职责，你需要什么药品吗？,找到法宝使者,,,1,,,,,,,,,4,,,1800,1800,101,130000,20000127|10,,,0,,0,,,,,,,,,0,161416305,0,-1,0,0,0,0,0,1,,,
6,试炼之地,主线,100,,,,1416306,,试炼之地确实可以快速提升实力当你达到【一定等级】后，营地会自动将你送出来。,试炼之地升到60级,,3|0|60,1,,,,,,,,,5,,,150000,150000,104,100000,20000126|10,1,,0,,0,,,,,,,,,0,161416306,0,-1,0,0,0,0,0,1,,,
